0,3960
1,18
2,11
3,15
4,6
5,1290
6,300
7,3545
8,2.9
9,36
10,41
11,105
12,80
13,56
14,36
15,8172
16,16
17,23.9
18,322.5
19,10
20,12
21,5
22,100
23,68
24,48
25,53
26,19
27,48
28,1.884
29,1950
30,3.6
31,80
32,9
33,720
34,36
35,21
36,251
37,5
38,14/15
39,48
40,200
41,24
42,1000
43,500
44,4
45,17
46,95
47,288
48,40
49,280
50,656
51,9
52,7600
53,280
54,778
55,120
56,142
57,4875
58,1248
59,2
60,13
61,1191
62,300
63,738
64,1176
65,684
66,13198.8
67,400
68,3360
69,765
70,3
71,96
72,6600
73,3/2
74,125
75,3.8
76,2.5
77,3/10
78,24
79,194
80,1.4
81,66
82,8
83,392
84,260
85,20
86,15
87,60
88,398
89,374
90,4.32
91,20
92,20
93,1495
94,400
95,10
96,8
97,16
98,3
99,260
100,2288
101,400
102,3486
103,13
104,5
105,20
106,5
107,20427.5
108,10.9
109,3
110,7/10
111,1200
112,560
113,100
114,17
115,160
116,4955
117,623
118,192
119,124
120,1.84
121,12
122,25
123,79
124,20000
125,90
126,380
127,0.3
128,124
129,770
130,7
131,4191
132,10
133,9
134,11200
135,8
136,595
137,50
138,24
139,87
140,90
141,110
142,96
143,15
144,80
145,356
146,15
147,8400
148,4800
149,8
150,2/9
151,494
152,2
153,490
154,8000
155,3
156,1.25
157,300
158,58
159,580
160,30
161,20
162,5
163,6
164,28
165,1350
166,336
167,775
168,10
169,312
170,10
171,35
172,280
173,144
174,24/35
175,14
176,44
177,9
178,8
179,12
180,20
181,64
182,6
183,27
184,13/20
185,650
186,5000
187,10
188,312
189,15
190,782
191,39
192,10395
193,880
194,6000
195,1372
196,704
197,84.78
198,450
199,8.5
200,450
201,114
202,18
203,13
204,2000
205,40
206,4/9
207,6
208,39
209,42666
210,6
211,69
212,3081
213,30484.58
214,5
215,612500
216,425
217,4.25
218,63024
219,2000000
220,5
221,333
222,20
223,16
224,100
225,1872
226,32
227,9
228,6/7
229,20
230,190
231,293
232,3300
233,207
234,684
235,3500
236,255
237,5000
238,1
239,205
240,916
241,282000
242,13
243,5375
