712,24000
713,0.3
714,10%
715,1000
716,240
717,9600
718,24
719,86
720,150
721,15.7
722,112.5
723,160
724,36
725,425
726,425
727,117
728,250
729,475
730,216
731,15
732,36
733,100
734,245
735,13.5
736,12
737,5
738,84
739,160
740,95%
741,2.25
742,1/2
743,5
744,700
745,1600
746,400
747,153
748,30
749,168
750,8
751,112
752,40
753,11
754,315
755,250
756,5
757,48
758,1
759,1120
760,500
761,25
762,282.6
763,212.7
764,79
765,240
766,21724
767,3.04
768,400
769,40
770,825
771,125
772,187
773,56
774,3000
775,49
776,75.36
777,240
778,420
779,4
780,6
781,1840
782,1560
783,10
784,130
785,170
786,15.7
787,4
788,425
789,576
790,96.3%
791,324
792,625
793,35
794,153.37
795,3650
796,6
797,60
798,4
799,1280
800,40.5
801,54
802,130
803,72
804,40
805,25.2
806,125
807,88
808,5
809,20
810,1.75
811,5.9
812,60
813,113.04
814,25
815,4000
816,2000
817,11
818,8
819,90
820,100
821,800
822,88
823,75
824,125.6
825,105
826,144.2
827,40
828,12
829,202
830,290
831,160
832,15
833,30
834,120
835,240
836,40
837,512
838,40
839,5
840,12
841,5
842,8
843,105
844,546
845,112
846,8
847,42
848,13200
849,7
850,120
851,600
852,45
853,12
854,20
855,1
856,10
857,406
858,14
859,36
860,20
861,200
862,48
863,2/7
864,240
865,11
866,0.3
867,29
868,23.4
869,2
870,13.2
871,180
872,9
873,65
874,38
875,19
876,10000
877,15%
878,17.56
879,78.5%
880,64
881,600
882,4
883,6
884,34
885,34
886,90
887,47.1
888,22
889,25
890,4.5
891,432
892,51.4
893,59.7
894,72
895,11
896,285
897,12
898,4800
899,24000
900,4000
901,207000
902,35
903,125
904,9
905,24
906,400
907,2.4
908,26
909,21.16
910,15
911,7.85
912,300
913,11
914,6.2
915,445
916,2355.2
917,157
918,113.04
919,4.7
920,200
921,3
922,6
923,96%
924,200
925,360
926,93.75%
927,115
928,45
929,3
930,40000
931,6000
932,120
933,452.16
934,7.6
935,3250
936,60
937,84
938,6.66
939,11
940,144
941,14
942,198
943,48
944,19
945,5/12
946,176
947,5
948,270
949,72
950,0.6
951,12
952,32
953,126
954,594
955,12
956,16
957,1200
958,10000
959,13
960,6
961,7
962,640
963,31050
964,16
965,5.5
966,15
967,1000
968,60
969,1/8
970,41.16
971,10
972,3464
973,550
974,41
975,12
976,70
977,8
978,345
979,820
980,101.5
981,1320
982,30
983,448
984,3.6%
985,74
986,256
987,10
988,3
989,150
990,10
991,7620
992,58
993,686
994,11%
995,2040
996,1/3
997,81
998,72
999,1/5
1000,6.28
1001,390
1002,170
1003,30
1004,6
1005,10%
1006,10
1007,26
1008,100800
1009,3/8
1010,1.5
1011,169
1012,312.5
1013,4%
1014,2
1015,40
1016,15
1017,15
1018,78
1019,2/3
1020,8
1021,30%
1022,50%
1023,62.8
1024,90
1025,44440
1026,16000
1027,1
1028,34
1029,70
1030,24
1031,196.6
1032,35
1033,6
1034,112
1035,258
1036,0.36
1037,30
1038,380
1039,20
1040,6
1041,8400
1042,2
1043,16
1044,33.59
1045,216
1046,9/4
1047,36
1048,1216
1049,475
1050,90
1051,50
1052,240
1053,20
1054,2250
1055,1
1056,12
1057,75.36
1058,3/8
1059,512
1060,220
1061,8.0
1062,2.93
1063,3_1/2
1064,30
1065,20
1066,41
1067,4
1068,60
1069,45
1070,55
1071,15
1072,72
1073,284
1074,1/25
1075,4034
1076,15
1077,274
1078,0.6
1079,300
1080,540
1081,98
1082,40
1083,5
1084,1.3
1085,13
1086,5/6
1087,540
1088,4/9
1089,0.0144
1090,150
1091,45
1092,4500
1093,192
1094,921
1095,9
1096,1440
1097,5/8
1098,18
1099,120
1100,1/7
1101,16
1102,552
1103,20
1104,270
1105,2/5
1106,76.4
1107,24
1108,22.5
1109,24
1110,27
1111,3
1112,2.0
1113,20%
1114,700
1115,68
1116,6
1117,30
1118,4
1119,4
1120,15
1121,30
1122,15
1123,8
1124,24
1125,2000
1126,15
1127,1.5
1128,10000
1129,2
1130,1.42
1131,26
1132,30
1133,450
1134,128
1135,30
1136,36.04
1137,14
1138,480
1139,200
1140,6000
1141,27
1142,6
1143,180
1144,8
1145,3
1146,200
1147,576
1148,105
1149,19.3
1150,3.8
1151,120
1152,1/2
1153,770
1154,4
1155,300
1156,5
1157,12
1158,1154
1159,2
1160,21
1161,9
1162,192
1163,50
1164,8575
1165,6
1166,6
1167,25
1168,48
1169,18
1170,12.5%
1171,900
1172,120
1173,100
1174,15
1175,98%
1176,5.6
1177,4
1178,6800
1179,234
1180,5
1181,2100
1182,24
1183,28
1184,185
1185,160
1186,3
1187,401
1188,130
1189,61
1190,500
1191,270
1192,270
1193,60000
1194,80
1195,4.875%
1196,15
1197,37.5
1198,132
1199,125.6
1200,162
1201,5
1202,190
1203,20%
1204,51.0
1205,7
1206,18
1207,60
1208,9
1209,6
1210,2.5
1211,33
1212,256
1213,62.5%
1214,60
1215,4
1216,60
1217,36
1218,24
1219,2500
1220,72.7%
1221,40
1222,3
1223,184.8
1224,18
1225,100
1226,942
1227,5120
1228,21
1229,150
1230,4
1231,4
1232,54
1233,64
1234,108
1235,4710
1236,2865
1237,85
1238,12
1239,22
1240,20%
1241,10
1242,480
1243,320
1244,153
1245,42000
1246,70
1247,89
1248,58
1249,180
1250,33
1251,45
1252,35
1253,16
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,39
1264,6
1265,45
1266,8
1267,13
1268,23
1269,18
1270,55
1271,53
1272,30
1273,26
1274,51
1275,12
1276,72
1277,5:30
1278,86
1279,30
1280,81
1281,51
1282,84
1283,24
1284,48
1285,31
1286,48
1287,35
1288,27
1289,48
1290,9
1291,30
1292,22
1293,10
1294,49
1295,12
1296,1
1297,3
1298,8
1299,6
1300,5
1301,20
1302,6
1303,5
1304,6
1305,6
1306,4
1307,5
1308,8
1309,9
1310,7
1311,12
1312,4
1313,32
1314,8
1315,10.5
1316,17
1317,7
1318,4
1319,6
1320,6
1321,6
1322,80
1323,29
1324,28
1325,48
1326,25
1327,13
1328,2
1329,7
1330,90-48=42
1331,6
1332,68
1333,17
1334,4
1335,30
1336,54
1337,20
1338,24
1339,5
1340,73
1341,24
1342,6
1343,6
1344,24
1345,84
1346,31
1347,33
1348,9
1349,17
1350,17
1351,16
1352,13
1353,28
1354,23
1355,125
1356,112
1357,75.36
1358,160
1359,700
1360,144
1361,1200
1362,20000
1363,5/9
1364,40
1365,2/5
1366,26
1367,5
1368,2712.5
1369,48
1370,36
1371,27
1372,325
1373,60
1374,43.8
1375,16/35
1376,4000
1377,668
1378,6
1379,2.34
1380,27
1381,5024
1382,300
1383,156
1384,460
1385,10.45
1386,15
1387,4
1388,150
1389,3.2
1390,32
1391,30
1392,48000
1393,9
1394,40
1395,16
1396,64
1397,90
1398,100
1399,840
1400,6
1401,180
1402,640
1403,60
1404,40
1405,7
1406,23
1407,49
1408,887
1409,125
1410,139
1411,50
1412,2000
1413,40
1414,240
1415,288
1416,29800
1417,3
1418,240
1419,30
1420,13/60
1421,23.4
1422,33.45
1423,5.8
1424,0.008
1425,9
1426,9
1427,4
1428,504
1429,9
1430,20.7
1431,24
1432,6
1433,148
1434,2.8
1435,44.7
1436,225
1437,264.76
1438,19.7
1439,72
1440,1
1441,9
1442,105
1443,86
1444,36
1445,20
1446,21150
1447,53
1448,0.15
1449,4
1450,44
1451,48
1452,216
1453,317
1454,36
1455,18
1456,169
1457,47
1458,26
1459,9
1460,3612
1461,560
1462,160
1463,50
1464,10
1465,310
1466,14
1467,484
1468,8
1469,1.1
1470,137
1471,40
1472,56
1473,44
1474,32
1475,9
1476,50
1477,9000
1478,45
1479,8
1480,0.6
1481,8288
1482,10
1483,5.4
1484,39/10
1485,4
1486,10
1487,33
1488,12
1489,56
1490,5
1491,17
1492,48
1493,6500
1494,32
1495,0.36
1496,5
1497,5
1498,8.46
1499,2370
1500,93.75
1501,4
1502,157
1503,40
1504,371
1505,28
1506,58
1507,32
1508,18.4
1509,1080
1510,945
1511,50
1512,2.56
1513,200
1514,60
1515,240
1516,72
1517,1.4
1518,13883
1519,18
1520,30
1521,48
1522,300
1523,6
1524,194
1525,21.6
1526,140
1527,3
1528,19.2
1529,780
1530,505
1531,32
1532,8
1533,1000
1534,6400
1535,1/2
1536,2.5
1537,24
1538,1/20
1539,200
1540,128
1541,150.72
1542,23
1543,180
1544,8
1545,400
1546,130
1547,20
1548,1
1549,11
1550,414
1551,35
1552,925
1553,3300
1554,12
1555,753.6
1556,21.984
1557,2.5
1558,4
1559,25
1560,1600
1561,15
1562,10
1563,75
1564,4
1565,50
1566,576
1567,12
1568,5760
1569,9.9
1570,3000
1571,3.2
1572,30.125
1573,5
1574,20
1575,56.52
1576,3015
1577,20.0
1578,200
1579,306
1580,125
1581,64
1582,125
1583,250
1584,312
1585,2000
1586,900
1587,60
1588,40
1589,2400
1590,73
1591,162
1592,96
1593,200
1594,75
1595,208
1596,5.2
1597,20%
1598,8
1599,140
1600,30
1601,40
1602,90
1603,800
1604,16
1605,40%
1606,1512
1607,24
1608,8
1609,50.24
1610,904.32
1611,9043.2
1612,800
1613,1200
1614,37.68
1615,50
1616,571
1617,100
1618,112.5
1619,344
1620,46
1621,90
1622,90.432
1623,120
1624,200
1625,359.4
1626,25
1627,2500
1628,1.75
1629,12
1630,2000
1631,10
1632,15
1633,7/3
1634,85
1635,2
1636,22
1637,108
1638,24
1639,2
1640,60
1641,15.36
1642,544
1643,720
1644,328.88
1645,25
1646,18.84
1647,1.5
1648,72
1649,36
1650,1770
1651,40
1652,20
1653,17
1654,94%
1655,628
1656,90
1657,1500
1658,47
1659,2
1660,82
1661,3
1662,3
1663,22
1664,3.2
1665,5
1666,44
1667,660
1668,625
1669,3.63
1670,1/2
1671,13035
1672,4400
1673,30
1674,60
1675,54
1676,3600
1677,3
1678,48
1679,5000
1680,70
1681,3200
1682,143
1683,480
1684,3.6
1685,60
1686,150
1687,540
1688,5000
1689,150
1690,1120
1691,160
1692,150
1693,50
1694,113.04
1695,480
1696,10.4
1697,5
1698,30
1699,8
1700,33
1701,25
1702,6.86
1703,1.0
1704,80/3
1705,0.25
1706,2/3
1707,13
1708,1000
1709,3.5
1710,512
1711,34
1712,660
1713,40.4
1714,600
1715,9
1716,6
1717,80
1718,12
1719,680
1720,7/7
1721,65.52
1722,120
1723,184
1724,197.82
1725,22
1726,230
1727,150.72
1728,12
1729,5400
1730,12/5
1731,5
1732,132
1733,37.5
1734,25
1735,36
1736,60
1737,130
1738,290
1739,448
1740,27
1741,60
1742,60
1743,1380
1744,150
1745,52
1746,120
1747,600
1748,16
1749,480
1750,114
1751,630
1752,8
1753,1.74
1754,25
1755,45
1756,6
1757,1200
1758,37.68
1759,200
1760,17
1761,192
1762,32.13
1763,375
1764,5
1765,60
1766,101
1767,12
1768,36
1769,8
1770,4
1771,180
1772,1300
1773,2000
1774,6.4
1775,400
1776,320
1777,25
1778,22520
1779,920
1780,50
1781,9
1782,1185
1783,1800
1784,68
1785,2
1786,9
1787,6
1788,1004
1789,6
1790,600
1791,250
1792,20
1793,11460
1794,5
1795,22
1796,5
1797,120
1798,24
1799,455
1800,4
1801,3/5
1802,3360
1803,10
1804,200
1805,942
1806,7200
1807,24
1808,80
1809,8
1810,660
1811,16
1812,138.16
1813,18
1814,7
1815,75
1816,11
1817,20
1818,180
1819,48
1820,7040
1821,9
1822,230
1823,10
1824,4791
1825,1120
1826,10
1827,5
1828,80
1829,226.08
1830,40
1831,3
1832,5
1833,5928
1834,276
1835,138.16
1836,10720
1837,4
1838,12
1839,2
1840,350
1841,2
1842,24
1843,4
1844,280
1845,40.82
1846,125
1847,686
1848,9.6
1849,3000
1850,818
1851,170.2
1852,45
1853,1035
1854,3
1855,12
1856,1200
1857,2250
1858,60
1859,126
1860,40
1861,2.9
1862,96
1863,12
1864,7
1865,4
1866,455
1867,5
1868,24
1869,6720
1870,630
1871,350
1872,5400
1873,7200
1874,1.5
1875,11
1876,24
1877,7
1878,105
1879,46
1880,4.71
1881,6.95
1882,6
1883,3888
1884,1088
1885,2
1886,8
1887,24
1888,1470
1889,5
1890,16
1891,52%
1892,54
1893,15.725
1894,112.5
1895,128
1896,4/30
1897,3
1898,60
1899,52
1900,9
1901,32
1902,36
1903,2.1
1904,3
1905,108
1906,420
1907,960
1908,27
1909,16.5
1910,33.75
1911,1469
1912,12
1913,9
1914,0.145
1915,108
1916,36
1917,11
1918,16
1919,96
1920,12
1921,668
1922,11
1923,5184
1924,12
1925,18
1926,12
1927,72
1928,3
1929,31.4
1930,20
1931,17
1932,10
1933,324
1934,710
1935,3
1936,1800
1937,34.65
1938,11
1939,40
1940,200
1941,4.2
1942,125.6
1943,1000
1944,31.7
1945,24
1946,1330
1947,175
1948,12
1949,25
1950,20%
1951,7
1952,6
1953,1.8
1954,4
1955,4900
1956,13.5
1957,217
1958,34.54
1959,47
1960,16
1961,0.08
1962,3740
1963,10
1964,38000
1965,4
1966,786
1967,280
1968,125.6
1969,9
1970,890
1971,4.1
1972,36
1973,2.03
1974,6
1975,43
1976,15
1977,75
1978,120
1979,7
1980,750
1981,11
1982,11.8
1983,30.4
1984,6
1985,36
1986,300
1987,3/4
1988,48
1989,2158
1990,201
1991,13
1992,1500
1993,422.5
1994,22
1995,4605
1996,26
1997,12
1998,35
1999,16
2000,12
2001,168
2002,6
2003,81
2004,80
2005,45
2006,245
2007,885
2008,900
2009,621
2010,5
2011,48
2012,1300
2013,0.5
2014,20
2015,240
2016,14
2017,2.4
2018,2
2019,200
2020,120
2021,96
2022,400
2023,400
2024,10
2025,11.4
2026,100
2027,20
2028,6
2029,5%
2030,25%
2031,4
2032,7
2033,56
2034,29760
2035,2300
2036,648
2037,360
2038,384
2039,1
2040,0.8
2041,12.56
2042,94.2
2043,6
2044,0.5
2045,5
2046,240
2047,10
2048,8
2049,20
2050,18
2051,1129
2052,72
2053,75.648
2054,20
2055,301.44
2056,27
2057,60
2058,1.8
2059,190000
2060,90
2061,42
2062,够
2063,30.4
2064,24
2065,360
2066,10000
2067,160
2068,15.7
2069,315
2070,70
2071,270
2072,3
2073,96
2074,25
2075,56
2076,1600
2077,4
2078,400
2079,2000
2080,2.07
2081,22
2082,35
2083,12
2084,375
2085,80
2086,376.8
2087,54
2088,180
2089,1680
2090,120
2091,108
2092,30000
2093,900
2094,672
2095,17280
2096,628
2097,24
2098,7
2099,13
2100,660
2101,7000
2102,20
2103,16
2104,96
2105,24
2106,125.6
2107,48.8
2108,1560
2109,2544
2110,200
2111,4
2112,72
2113,19.488
2114,48
2115,622
2116,450
2117,200
2118,62.8
2119,84
2120,15
2121,88
2122,538.76
2123,28.26
2124,2.6
2125,1
2126,830
2127,99
2128,312
2129,90
2130,4.8
2131,300
2132,8
2133,3435
2134,5
2135,1318.8
2136,23
2137,7
2138,14
2139,12
2140,3.5
2141,4
2142,11
2143,11
2144,0.5
2145,9
2146,1296
2147,18
2148,11/12
2149,20
2150,565.2
2151,33.14
2152,8
2153,125.6
2154,693
2155,11
2156,10
2157,120
2158,15
2159,48.84
2160,1000
2161,480
2162,360
2163,60
2164,22
2165,35
2166,80
2167,110
2168,180
2169,1.7
2170,2
2171,5
2172,25%
2173,11181
2174,5
2175,12%
2176,65%
2177,3
2178,300
2179,40
2180,7850
2181,900
2182,715
2183,4
2184,2895
2185,70
2186,22
2187,441
2188,960
2189,3000
2190,100
2191,3
2192,21
2193,56
2194,2
2195,3400
2196,24
2197,0.03
2198,400
2199,12
2200,180
2201,160
2202,3600
2203,11400
2204,3
2205,5
2206,72
2207,30
2208,16
2209,200
2210,496
2211,47.5
2212,375
2213,6
2214,1.42
2215,6
2216,9
2217,276
2218,10
2219,19
2220,1091
2221,465
2222,490
2223,19
2224,28.35
2225,37.5
2226,6
2227,80
2228,10.89
2229,1150
2230,75.36
2231,5
2232,24
2233,3.6
2234,1.07
2235,2.28
2236,18
2237,87
2238,44
2239,3000
2240,1500
2241,225.75
2242,8
2243,5313
2244,45
2245,1.9
2246,6
2247,54
2248,4.5
2249,600
2250,1884
2251,96
2252,76
2253,20
2254,1440
2255,9
2256,60
2257,5750
2258,32
2259,5
2260,360
2261,16%
2262,22%
2263,3.9
2264,5
2265,100
2266,224
2267,22.5
2268,11
2269,8
2270,1.6
2271,160
2272,45.6
2273,72
2274,14
2275,120
2276,1176
2277,320
2278,100
2279,6.4
2280,45
2281,6720
2282,3500
2283,1190
2284,3780
2285,46
2286,100
2287,10
2288,10
2289,200
2290,100
2291,45
2292,45
2293,40
2294,63
2295,105.38
2296,72
2297,3
2298,6
2299,62.8
2300,60
2301,0.75
2302,120
2303,10
2304,75.36
2305,6
2306,12
2307,100
2308,14
2309,8
2310,8
2311,6
2312,2512
2313,1650
2314,2430
2315,7
2316,1248
2317,456
2318,1
2319,48
2320,90
2321,216
2322,128
2323,40
2324,75
2325,900
2326,400
2327,80
2328,570
2329,13
2330,75
2331,11
2332,2
2333,4200
2334,1.04
2335,300
2336,12
2337,5
2338,567
2339,2
2340,2
2341,1520
2342,12
2343,28
2344,1/8
2345,126
2346,52
2347,144
2348,48
2349,327
2350,1080
2351,42
2352,300
2353,12
2354,170
2355,600
2356,604
2357,12
2358,140
2359,3198
2360,61.25%
2361,13
2362,448
2363,8.8
2364,476
2365,390
2366,20
2367,3.14
2368,20
2369,4
2370,100
2371,7
2372,1.127
2373,113.04
2374,48
2375,32
2376,12
2377,17
2378,8
2379,2.2
2380,240
2381,24
2382,3
2383,1400
2384,760
2385,212
2386,105
2387,930
2388,15
2389,0.75
2390,300
2391,2
2392,210
2393,15
2394,1
2395,6
2396,150
2397,4
2398,253
2399,80%
2400,25.7
2401,48
2402,0.2
2403,8
2404,77
2405,28
2406,62
2407,3
2408,11
2409,18.84
2410,3
2411,47.1
2412,4
2413,4
2414,10h
2415,240
2416,12.56
2417,336
2418,72
2419,20
2420,150
2421,800
2422,7
2423,1/7
2424,3.03
2425,1620
2426,48
2427,8
2428,250
2429,9.6
2430,15
2431,28
2432,3
2433,3_1/3
2434,120
2435,12
2436,7.1
2437,44.8
2438,18
2439,10
2440,6
2441,53
2442,36
2443,28
2444,58
2445,5
2446,75
2447,40
2448,14
2449,110
2450,1650
2451,30
2452,50
2453,1884
2454,100
2455,23
2456,25%
2457,168
2458,25
2459,157.5625
2460,60
2461,5
2462,3
2463,49
2464,53.32
2465,180
2466,40.82
2467,6
2468,23
2469,3.2
2470,16
2471,34
2472,5
2473,1200
2474,60
2475,800
2476,25
2477,22
2478,25
2479,60
2480,15
2481,185
2482,21
2483,4
2484,12.56
2485,600
2486,15
2487,638
2488,50
2489,8
2490,12
2491,12
2492,12
2493,1
2494,81
2495,539
2496,25
2497,15600
2498,1/16
2499,50
2500,190
2501,155
2502,2000
2503,30
2504,75%
2505,20
2506,40/9
2507,28
2508,48
2509,60
2510,15000
2511,31.4
2512,7070
2513,75.36
2514,2.19
2515,50
2516,2.5
2517,20.32
2518,188.4
2519,2.5
2520,196.25
2521,5840
2522,31.4
2523,4
2524,12
2525,2400
2526,48
2527,384
2528,40
2529,66
2530,12
2531,4
2532,10
2533,148
2534,15
2535,18.84
2536,40
2537,216
2538,0.8
2539,63
2540,9
2541,8
2542,10
2543,2
2544,150
2545,27
2546,1000
2547,40
2548,500
2549,22
2550,4
2551,5
2552,120
2553,12.5%
2554,3
2555,1.5
2556,392
2557,1256
2558,9
2559,384
2560,36%
2561,180
2562,9.2
2563,30
2564,8
2565,216
2566,110
2567,90.432
2568,2
2569,680
2570,280
2571,3020
2572,8
2573,6
2574,20
2575,60
2576,4
2577,100
2578,18.84
2579,1764
2580,1600
2581,12
2582,12
2583,104
2584,5
2585,64
2586,50
2587,4
2588,34
2589,15
2590,2
2591,11
2592,60
2593,77
2594,120
2595,240
2596,210
2597,2.76
2598,43.2
2599,64
2600,125
2601,3360
2602,2700
2603,43.2
2604,160
2605,60
2606,15
2607,25
2608,6.4
2609,12
2610,216
2611,16
2612,1364
2613,225
2614,10
2615,11
2616,80
2617,1500
2618,390
2619,10
2620,93.75%
2621,0.8
2622,7/11
2623,17
2624,4
2625,34.54
2626,48
2627,300
2628,30%
2629,180
2630,360
2631,3
2632,4
2633,88
2634,9.8
2635,150
2636,8
2637,28.8
2638,20
2639,6
2640,9
2641,5
2642,4
2643,15
2644,15
2645,128
2646,46
2647,40
2648,160
2649,360
2650,4
2651,16
2652,4
2653,300
2654,300
2655,4.8
2656,750
2657,1.5
2658,6
2659,18.7
2660,37.68
2661,4
2662,20
2663,45
2664,150
2665,1776
2666,3
2667,95%
2668,240
2669,156
2670,4
2671,200
2672,3500
2673,21
2674,20
2675,35
2676,12
2677,2
2678,840
2679,925.6
2680,56
2681,11
2682,200
2683,30
2684,10
2685,2800
2686,15%
2687,10
2688,162
2689,4
2690,220
2691,6000
2692,75
2693,196
2694,4.9
2695,2
2696,113.04
2697,530
2698,3
2699,24
2700,11
2701,24
2702,1200
2703,100
2704,84
2705,200
2706,5
2707,6
2708,6
2709,6
2710,80
2711,13
2712,54.5
2713,720
2714,2
2715,370
2716,37.68
2717,220
2718,18
2719,25/12
2720,8400
2721,1512
2722,19200
2723,1873
2724,20400
2725,18
2726,15
2727,27
2728,2220
2729,10
2730,139
2731,810
2732,4.8
2733,200
2734,6
2735,30
2736,15
2737,1
2738,7
2739,10
2740,3
2741,10
2742,3
2743,980
2744,40
