0,3000.676
1,37
2,11
3,11/30
4,6
5,1170
6,600
7,4850
8,8.7
9,3
10,41
11,1050
12,60
13,56
14,36
15,8172
16,16
17,23.3
18,322.5
19,10
20,180
21,5
22,100
23,44
24,276
25,53
26,28
27,28
28,3.14
29,1950
30,2.16
31,72
32,9
33,720
34,50
35,11/20
36,251
37,6
38,7/60
39,44
40,400
41,24
42,6
43,500
44,8
45,16
46,95
47,288
48,44
49,280
50,724
51,9
52,9500
53,280
54,800
55,120
56,142
57,4875
58,1248
59,9
60,14
61,1201
62,1300
63,768
64,1176
65,3528
66,13992
67,350
68,3360
69,765
70,12
71,585.6
72,6600
73,5/8
74,375
75,3.8
76,26
77,3/10
78,24
79,294
80,3.2
81,121
82,8
83,156
84,260
85,20%
86,15
87,30
88,324
89,374
90,11.76
91,460
92,16
93,1565
94,400
95,164.92
96,8
97,160
98,5
99,260
100,2273.6
101,400
102,3483.4
103,15
104,120/7
105,56
106,5/9
107,19790
108,10.9
109,6
110,7/10
111,1200
112,560
113,150
114,20
115,100
116,13995
117,623
118,192
119,124
120,1.84
121,14
122,9.2
123,169
124,20000
125,90%
126,360
127,0.25
128,175
129,770
130,7/9
131,5121
132,10
133,16
134,11200
135,11
136,600
137,200
138,12
139,87
140,80
141,230
142,72
143,15
144,8139.28
145,356
146,10
147,8400
148,48000
149,9
150,1/3
151,494
152,2.5
153,285
154,8000
155,3/10
156,40/7
157,600
158,96
159,2000
160,30
161,50
162,5
163,7
164,28
165,4050
166,350
167,300
168,11
169,528
170,6
171,6
172,280
173,144
174,1/35
175,14
176,44
177,9
178,8
179,12
180,40
181,40.82
182,12
183,27
184,23/60
185,650
186,5000
187,10
188,312
189,17
190,850
191,87.92
192,10395
193,910
194,1400
195,2100
196,688
197,56.52
198,450
199,219.2
200,600
201,114
202,18
203,7/20
204,4
205,44
206,4/9
207,6
208,40
209,1236
210,6
211,64.65
212,2802
213,32299.05
214,6
215,6125
216,25
217,5.1
218,63048
219,2000
220,5
221,333
222,20
223,16
224,160
225,1920
226,32
227,9
228,1.8
229,168
230,192
231,303
232,3000
233,207
234,684
235,2025
236,283
237,5250
